wall_time,mav_boot_ms,att_age_ms,obs_00,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,action_0,action_1,action_2,kp_roll_raw,ki_roll_raw,kd_roll_raw,k_roll_raw,kp_pitch_raw,ki_pitch_raw,kd_pitch_raw,k_pitch_raw,kp_eff_roll,ki_eff_roll,kd_eff_roll,kp_eff_pitch,ki_eff_pitch,kd_eff_pitch,obs06_in_range,obs07_in_range,obs08_in_range,obs09_in_range,obs10_in_range,obs11_in_range,flag_rates_sane,flag_obs_finite,flag_action_finite,flag_action_in_range,flag_gains_match,flag_gains_in_bounds
1778955936.707107,72092,0.1,-0.001849,0.000535,0.008043,-0.000536,-0.002496,-0.001069,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999453,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955936.910909,72292,0.3,-0.000537,0.000050,0.006927,-0.004422,-0.005315,0.004270,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999343,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955937.110036,72492,0.3,0.000844,-0.000648,0.007247,-0.001948,-0.009778,0.003892,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999452,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955937.307773,72692,0.3,0.002198,-0.000926,0.004664,-0.002266,-0.011257,0.005044,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999370,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955937.509340,72892,0.3,0.003368,-0.000849,0.005435,0.000314,-0.015539,0.002232,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999345,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955937.709953,73092,0.3,0.004238,-0.000809,0.005256,0.000077,-0.017970,0.002350,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999274,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955937.910389,73292,0.2,0.004785,-0.000943,0.002016,-0.000151,-0.016372,0.002980,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999271,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955938.109962,73492,0.3,0.004801,-0.000683,-0.001504,0.004163,-0.012900,-0.002114,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999436,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955938.311245,73692,0.5,0.004126,0.000164,-0.005158,0.005223,-0.007220,-0.005716,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999521,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955938.509833,73892,0.2,0.002866,0.001199,-0.007061,0.006304,-0.001538,-0.009901,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999498,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955938.712199,74092,0.3,0.001377,0.002082,-0.008878,0.002792,0.004748,-0.009038,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999408,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955938.908916,74292,0.1,-0.000361,0.002673,-0.008803,0.002479,0.009886,-0.010499,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999377,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955939.111134,74492,0.2,-0.001694,0.003102,-0.004846,0.003177,0.009928,-0.012484,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999380,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955939.312445,74712,0.3,-0.002317,0.002992,-0.000831,-0.001840,0.007781,-0.007135,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999187,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955939.510131,74892,0.2,-0.002065,0.002614,0.005525,-0.000479,0.000670,-0.007363,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999325,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955939.710635,75092,0.3,-0.001126,0.002638,0.005658,0.000438,-0.002280,-0.008354,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999334,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955939.909889,75292,0.1,0.000051,0.002911,0.005115,0.002889,-0.005269,-0.011621,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999349,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955940.111259,75492,0.3,0.000852,0.003199,0.000734,0.001547,-0.003289,-0.011144,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999299,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955940.312209,75712,0.1,0.000449,0.003278,-0.005294,-0.001232,0.003947,-0.008603,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999211,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955940.512012,75912,0.2,-0.000905,0.002665,-0.007313,-0.004111,0.010027,-0.003884,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999060,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955940.710862,76092,0.2,-0.002332,0.001745,-0.005823,-0.005528,0.012819,0.000293,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999037,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955940.911554,76292,0.4,-0.003355,0.000534,-0.000710,-0.008630,0.010774,0.007029,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.998977,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955941.108766,76492,0.1,-0.003142,-0.000568,0.004498,-0.005505,0.004927,0.007209,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999279,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955941.311453,76692,0.4,-0.002541,-0.001306,0.005895,-0.002418,0.001726,0.006337,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999459,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955941.512334,76912,0.2,-0.001105,-0.001731,0.008010,0.000248,-0.004696,0.004944,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999561,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955941.710184,77092,0.1,0.000299,-0.001443,0.007356,0.003302,-0.008252,0.001028,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999554,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955941.913278,77312,0.1,0.001896,-0.000674,0.006648,0.004043,-0.012335,-0.002019,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999493,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955942.113327,77512,0.2,0.002742,0.000385,0.002281,0.006724,-0.010508,-0.007878,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999534,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955942.310959,77692,0.2,0.002669,0.001239,-0.002720,0.004103,-0.005286,-0.007821,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999457,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955942.512425,77912,0.2,0.001380,0.002036,-0.010051,0.002841,0.005910,-0.008949,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999414,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955942.711676,78112,0.2,-0.000522,0.002214,-0.008478,-0.001899,0.010042,-0.004743,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999212,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955942.914533,78312,0.2,-0.001924,0.001814,-0.004199,-0.003834,0.009972,-0.001608,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999150,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955943.113485,78512,0.2,-0.002355,0.000833,0.000678,-0.005232,0.006387,0.002733,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999181,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955943.312063,78712,0.1,-0.001594,-0.000128,0.006353,-0.003606,-0.001571,0.003989,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999368,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955943.514201,78912,0.2,-0.000326,-0.000916,0.006289,-0.003489,-0.005313,0.006236,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999431,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955943.714488,79112,0.2,0.001010,-0.001608,0.008469,-0.004552,-0.011500,0.009375,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999235,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955943.911215,79292,0.2,0.002186,-0.002264,0.005256,-0.004737,-0.011813,0.011528,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999124,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955944.114126,79512,0.2,0.002707,-0.002881,-0.001236,-0.003574,-0.006885,0.012218,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999288,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955944.314393,79712,0.2,0.002353,-0.003342,-0.007327,-0.001014,0.000269,0.011041,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999508,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955944.515026,79912,0.2,0.000707,-0.003328,-0.011111,0.001703,0.008990,0.008282,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999617,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955944.714327,80112,0.2,-0.001049,-0.002536,-0.007081,0.005516,0.010229,0.002091,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999677,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955944.911496,80312,0.1,-0.002620,-0.001017,-0.006302,0.009644,0.014162,-0.006592,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999676,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955945.114679,80512,0.2,-0.003455,0.000572,-0.004590,0.005940,0.014956,-0.007656,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999574,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955945.313504,80712,0.1,-0.004217,0.001608,-0.001963,0.001999,0.014615,-0.006825,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999406,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955945.511099,80892,0.1,-0.004667,0.002004,-0.001733,0.002002,0.015735,-0.008014,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999381,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955945.711165,81092,0.1,-0.004582,0.002140,0.001278,-0.002272,0.012468,-0.004146,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999204,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955945.913087,81312,0.1,-0.003533,0.001894,0.006093,-0.000389,0.004505,-0.005292,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999354,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955946.113764,81512,0.2,-0.002396,0.001870,0.006100,-0.003682,0.001088,-0.001928,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999226,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955946.313593,81712,0.1,-0.000838,0.001657,0.006776,-0.002311,-0.004263,-0.002659,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999331,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955946.512179,81912,0.1,0.000872,0.000757,0.010772,-0.006380,-0.013387,0.004109,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999282,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955946.716196,82112,0.2,0.002501,-0.000599,0.007738,-0.006320,-0.015241,0.008118,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999138,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955946.914703,82312,0.1,0.003484,-0.001663,0.002462,-0.003226,-0.012913,0.008215,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999196,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955947.116725,82512,0.2,0.003841,-0.002135,-0.000981,-0.002279,-0.010541,0.008683,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999274,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955947.314938,82712,0.2,0.003684,-0.002681,-0.000971,-0.001130,-0.010081,0.009172,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999302,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955947.515630,82912,0.2,0.003341,-0.002679,-0.000149,0.002135,-0.009874,0.005902,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999446,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955947.714274,83112,0.1,0.003311,-0.001934,-0.000179,0.005475,-0.009755,0.000328,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999538,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955947.917052,83312,0.1,0.003390,-0.000648,0.001811,0.006529,-0.011980,-0.004584,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999513,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955948.114848,83512,0.1,0.003504,0.000605,-0.000286,0.004448,-0.010224,-0.006264,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999486,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955948.314317,83712,0.1,0.003369,0.001267,-0.003095,0.001237,-0.007013,-0.005039,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999400,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955948.516126,83912,0.2,0.002550,0.001207,-0.006007,-0.002341,-0.001644,-0.001281,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999323,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
1778955948.714561,84112,0.1,0.001573,0.000692,-0.003879,-0.003758,-0.000839,0.001682,0.099419,0.050000,0.198837,0.099419,0.050000,0.198837,1.000000,1.000000,-0.999292,-1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,1.000000,0.171000,0.008600,0.001710,0.171000,0.008600,0.001710,1,1,1,1,1,1,1,1,1,1,1,1
